Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\eduar\Documents\Playoffnations\Python\readPDF\readPDFweb\web\templates with glob **/*.
Watching dir C:\web\templates with glob **/*.
Watching dir C:\Users\eduar\Documents\Playoffnations\Python\readPDF\readPDFweb\locale with glob **/*.mo.
Watching dir C:\Users\eduar\Documents\Playoffnations\Python\readPDF\readPDFweb\web\locale with glob **/*.mo.
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\json\decoder.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1645633130.5959113
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1645633130.7531245
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1645633131.9886682
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\urls\converters.py first seen with mtime 1645633132.1496143
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1645633132.0168223
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\email\mime\message.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1645633132.0418704
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\unittest\util.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\concurrent\futures\__init__.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1645633130.2870715
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\os.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1645633132.135381
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1645633131.9347663
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\asyncio\events.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\cgi.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\forms\forms.py first seen with mtime 1645633132.0515294
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1645633129.7805438
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1645633132.0477636
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\enums.py first seen with mtime 1645633132.0243092
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\files\locks.py first seen with mtime 1645633131.955197
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\apps\registry.py first seen with mtime 1645633130.0914824
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\email\_policybase.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\random.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\zoneinfo\_common.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\email\iterators.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1645633131.4886036
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1645633131.9535823
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1645633131.8241217
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\asyncio\exceptions.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\DLLs\_lzma.pyd first seen with mtime 1654525476.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\unittest\case.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1645633131.9496078
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\threading.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\pkgutil.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\asyncio\coroutines.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\timesince.py first seen with mtime 1645633132.1738448
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\bz2.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1645633132.0387895
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\argparse.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\email\_parseaddr.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1645633132.005828
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\asyncio\selector_events.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\unittest\main.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\__init__.py first seen with mtime 1645633131.9382145
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\html\__init__.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\views\i18n.py first seen with mtime 1645633132.185684
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\importlib\util.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\unittest\signals.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1645633131.9879036
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\_compression.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1645633132.0087953
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1645633132.1687555
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\socket.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\logging\handlers.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\contextvars.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1645633131.6991568
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\options.py first seen with mtime 1645633132.0288105
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\ipaddress.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\difflib.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\http\client.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1645633132.18696
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1645633132.0433774
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\unittest\loader.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\base.py first seen with mtime 1645633132.0206318
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\locale.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1645633131.9467618
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1645633130.9121058
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\views\generic\base.py first seen with mtime 1645633132.1947355
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1645633131.9523354
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\DLLs\_hashlib.pyd first seen with mtime 1654525476.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\DLLs\_asyncio.pyd first seen with mtime 1654525478.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1645633132.1501157
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1645633130.7557194
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\wsgiref\__init__.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\signal.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1645633132.0275183
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\getpass.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1645633131.9300601
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1645633132.1710124
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\datetime.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\colorama\ansi.py first seen with mtime 1637488660.24332
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\DLLs\select.pyd first seen with mtime 1654525478.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\decimal.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\forms\formsets.py first seen with mtime 1645633132.0517087
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1645633132.0144308
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1645633130.0975645
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\functional.py first seen with mtime 1645633132.1651325
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1645633130.920221
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1645633132.176409
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\asyncio\base_tasks.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\urllib\__init__.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\concurrent\futures\thread.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\template\autoreload.py first seen with mtime 1645633132.11943
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1645633132.1375105
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\pprint.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\forms\widgets.py first seen with mtime 1645633132.054199
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\DLLs\_overlapped.pyd first seen with mtime 1654525488.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1645633130.7675855
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\html.py first seen with mtime 1645633132.1670222
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\asyncio\constants.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1645633132.0356529
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\apps\config.py first seen with mtime 1645633130.0905664
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\linecache.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1645633131.9795446
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\inspect.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\asyncio\format_helpers.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\colorama\ansitowin32.py first seen with mtime 1637488660.2440217
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\email\mime\multipart.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\enum.py first seen with mtime 1654525366.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1645633132.1891842
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\DLLs\_ctypes.pyd first seen with mtime 1654525478.0
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\files\temp.py first seen with mtime 1645633131.9565651
File C:\Users\eduar\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1645633131.952963
